Epoch 0: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), (3.1806200000306637, -1.3967499999894968), (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), (1.0129400000164628, 3.385720000041834), (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), (2.7359200000277504, -2.258639999995143), (-0.48498999999335046, 0.7767600000247423)]
Epoch 1: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), (3.1806200000306637, -1.3967499999894968), (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), (1.0129400000164628, 3.385720000041834), (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], (-0.48498999999335046, 0.7767600000247423)]
Epoch 2: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), (1.0129400000164628, 3.385720000041834), (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], (-0.48498999999335046, 0.7767600000247423)]
Epoch 3: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], (-0.48498999999335046, 0.7767600000247423)]
Epoch 4: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [1.3593800000187324, -1.7403599999917478], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], (-0.48498999999335046, 0.7767600000247423)]
Epoch 5: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [1.3593800000187324, -1.7403599999917478], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], (-0.48498999999335046, 0.7767600000247423)]
Epoch 6: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [1.3593800000187324, -1.7403599999917478], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [2.378210000025407, 2.8475800000383087]]
Epoch 7: [[-0.5531199999937968, -0.5288799999838112], [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [1.3593800000187324, -1.7403599999917478], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [2.378210000025407, 2.8475800000383087]]
Epoch 8: [[-0.5531199999937968, -0.5288799999838112], [1.3593800000187324, -1.7403599999917478], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [1.3593800000187324, -1.7403599999917478], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [2.378210000025407, 2.8475800000383087]]
Epoch 9: [[-0.5531199999937968, -0.5288799999838112], [1.3593800000187324, -1.7403599999917478], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [1.3593800000187324, -1.7403599999917478], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [2.378210000025407, 2.8475800000383087]]
Epoch 10: [[-0.5531199999937968, -0.5288799999838112], [1.3593800000187324, -1.7403599999917478], [-0.5531099999937967, -0.5272599999838006], (2.248620000024558, 2.3621700000351282), [-0.5403099999937129, -0.5285199999838088], (3.7117500000341437, 1.5671200000299201), [-0.9416799999963423, -1.1279399999877358], (-0.5401499999937118, -0.5288699999838111), [2.951490000029162, 1.8162800000315524], (-1.1338499999976013, -1.1278999999877355), [1.3950100000189658, -1.2626899999886185], (-0.4174699999929081, 0.5055600000229656), [1.3593800000187324, -1.7403599999917478], (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), [-0.6036899999941281, -0.5288799999838112], [1.3438100000186304, 1.2154300000276166]]
